Fecha,Turno,Posicion,Numero
22/06/2024,Nocturna,19,659
22/06/2024,Nocturna,20,152
21/06/2024,Nocturna,01,809
21/06/2024,Nocturna,02,991
21/06/2024,Nocturna,03,619
21/06/2024,Nocturna,04,374
21/06/2024,Nocturna,05,034
21/06/2024,Nocturna,06,535
21/06/2024,Nocturna,07,229
21/06/2024,Nocturna,08,683
21/06/2024,Nocturna,09,998
21/06/2024,Nocturna,10,691
21/06/2024,Nocturna,11,478
21/06/2024,Nocturna,12,158
21/06/2024,Nocturna,13,519
21/06/2024,Nocturna,14,993
21/06/2024,Nocturna,15,196
21/06/2024,Nocturna,16,514
21/06/2024,Nocturna,17,205
21/06/2024,Nocturna,18,847
21/06/2024,Nocturna,19,298
21/06/2024,Nocturna,20,038
21/06/2024,Vespertina,01,265
21/06/2024,Vespertina,02,411
21/06/2024,Vespertina,03,099
21/06/2024,Vespertina,04,398
21/06/2024,Vespertina,05,030
21/06/2024,Vespertina,06,205
21/06/2024,Vespertina,07,371
21/06/2024,Vespertina,08,738
21/06/2024,Vespertina,09,262
21/06/2024,Vespertina,10,072
21/06/2024,Vespertina,11,103
21/06/2024,Vespertina,12,099
21/06/2024,Vespertina,13,558
21/06/2024,Vespertina,14,555
21/06/2024,Vespertina,15,941
21/06/2024,Vespertina,16,250
21/06/2024,Vespertina,17,014
21/06/2024,Vespertina,18,247
21/06/2024,Vespertina,19,827
21/06/2024,Vespertina,20,915
20/06/2024,Nocturna,01,777
20/06/2024,Nocturna,02,310
20/06/2024,Nocturna,03,731
20/06/2024,Nocturna,04,938
20/06/2024,Nocturna,05,734
20/06/2024,Nocturna,06,076
20/06/2024,Nocturna,07,252
20/06/2024,Nocturna,08,242
20/06/2024,Nocturna,09,769
20/06/2024,Nocturna,10,965
20/06/2024,Nocturna,11,594
20/06/2024,Nocturna,12,828
20/06/2024,Nocturna,13,337
20/06/2024,Nocturna,14,022
20/06/2024,Nocturna,15,336
20/06/2024,Nocturna,16,738
20/06/2024,Nocturna,17,729
20/06/2024,Nocturna,18,629
20/06/2024,Nocturna,19,715
20/06/2024,Nocturna,20,930
20/06/2024,Vespertina,01,460
20/06/2024,Vespertina,02,430
20/06/2024,Vespertina,03,261
20/06/2024,Vespertina,04,421
20/06/2024,Vespertina,05,087
20/06/2024,Vespertina,06,188
20/06/2024,Vespertina,07,754
20/06/2024,Vespertina,08,281
20/06/2024,Vespertina,09,209
20/06/2024,Vespertina,10,727
20/06/2024,Vespertina,11,345
20/06/2024,Vespertina,12,556
20/06/2024,Vespertina,13,461
20/06/2024,Vespertina,14,707
20/06/2024,Vespertina,15,447
20/06/2024,Vespertina,16,633
20/06/2024,Vespertina,17,748
20/06/2024,Vespertina,18,037
20/06/2024,Vespertina,19,216
20/06/2024,Vespertina,20,387
18/06/2024,Nocturna,01,921
18/06/2024,Nocturna,02,627
18/06/2024,Nocturna,03,402
18/06/2024,Nocturna,04,078
18/06/2024,Nocturna,05,684
18/06/2024,Nocturna,06,480
18/06/2024,Nocturna,07,225
18/06/2024,Nocturna,08,988
18/06/2024,Nocturna,09,889
18/06/2024,Nocturna,10,856
18/06/2024,Nocturna,11,014
18/06/2024,Nocturna,12,990
18/06/2024,Nocturna,13,069
18/06/2024,Nocturna,14,853
18/06/2024,Nocturna,15,767
18/06/2024,Nocturna,16,361
18/06/2024,Nocturna,17,243
18/06/2024,Nocturna,18,733
18/06/2024,Nocturna,19,217
18/06/2024,Nocturna,20,692
18/06/2024,Vespertina,01,796
18/06/2024,Vespertina,02,704
18/06/2024,Vespertina,03,315
18/06/2024,Vespertina,04,141
18/06/2024,Vespertina,05,188
18/06/2024,Vespertina,06,024
18/06/2024,Vespertina,07,769
18/06/2024,Vespertina,08,506
18/06/2024,Vespertina,09,401
18/06/2024,Vespertina,10,101
18/06/2024,Vespertina,11,120
18/06/2024,Vespertina,12,891
18/06/2024,Vespertina,13,861
18/06/2024,Vespertina,14,244
18/06/2024,Vespertina,15,984
18/06/2024,Vespertina,16,700
18/06/2024,Vespertina,17,726
18/06/2024,Vespertina,18,764
18/06/2024,Vespertina,19,700
18/06/2024,Vespertina,20,354
17/06/2024,Nocturna,01,304
17/06/2024,Nocturna,02,455
17/06/2024,Nocturna,03,592
17/06/2024,Nocturna,04,257
17/06/2024,Nocturna,05,296
17/06/2024,Nocturna,06,796
17/06/2024,Nocturna,07,319
17/06/2024,Nocturna,08,105
17/06/2024,Nocturna,09,106
17/06/2024,Nocturna,10,920
17/06/2024,Nocturna,11,722
17/06/2024,Nocturna,12,061
17/06/2024,Nocturna,13,399
17/06/2024,Nocturna,14,937
17/06/2024,Nocturna,15,052
17/06/2024,Nocturna,16,958
17/06/2024,Nocturna,17,504
17/06/2024,Nocturna,18,131
17/06/2024,Nocturna,19,545
17/06/2024,Nocturna,20,666
17/06/2024,Vespertina,01,326
17/06/2024,Vespertina,02,861
17/06/2024,Vespertina,03,691
17/06/2024,Vespertina,04,283
17/06/2024,Vespertina,05,859
17/06/2024,Vespertina,06,362
17/06/2024,Vespertina,07,200
17/06/2024,Vespertina,08,578
17/06/2024,Vespertina,09,759
17/06/2024,Vespertina,10,293
17/06/2024,Vespertina,11,815
17/06/2024,Vespertina,12,875
17/06/2024,Vespertina,13,023
17/06/2024,Vespertina,14,588
17/06/2024,Vespertina,15,675
17/06/2024,Vespertina,16,379
17/06/2024,Vespertina,17,972
17/06/2024,Vespertina,18,945
17/06/2024,Vespertina,19,569
17/06/2024,Vespertina,20,507
15/06/2024,Nocturna,01,930
15/06/2024,Nocturna,02,093
15/06/2024,Nocturna,03,545
15/06/2024,Nocturna,04,414
15/06/2024,Nocturna,05,625
15/06/2024,Nocturna,06,328
15/06/2024,Nocturna,07,553
15/06/2024,Nocturna,08,527
15/06/2024,Nocturna,09,005
15/06/2024,Nocturna,10,694
15/06/2024,Nocturna,11,846
15/06/2024,Nocturna,12,295
15/06/2024,Nocturna,13,105
15/06/2024,Nocturna,14,521
15/06/2024,Nocturna,15,332
15/06/2024,Nocturna,16,084
15/06/2024,Nocturna,17,965
15/06/2024,Nocturna,18,487
15/06/2024,Nocturna,19,733
15/06/2024,Nocturna,20,636
14/06/2024,Nocturna,01,370
14/06/2024,Nocturna,02,116
14/06/2024,Nocturna,03,604
14/06/2024,Nocturna,04,296
14/06/2024,Nocturna,05,141
14/06/2024,Nocturna,06,906
14/06/2024,Nocturna,07,163
14/06/2024,Nocturna,08,443
14/06/2024,Nocturna,09,031
14/06/2024,Nocturna,10,854
14/06/2024,Nocturna,11,138
14/06/2024,Nocturna,12,746
14/06/2024,Nocturna,13,946
14/06/2024,Nocturna,14,680
14/06/2024,Nocturna,15,454
14/06/2024,Nocturna,16,182
14/06/2024,Nocturna,17,096
14/06/2024,Nocturna,18,378
14/06/2024,Nocturna,19,052
14/06/2024,Nocturna,20,647
14/06/2024,Vespertina,01,238
14/06/2024,Vespertina,02,778
14/06/2024,Vespertina,03,240
14/06/2024,Vespertina,04,535
14/06/2024,Vespertina,05,540
14/06/2024,Vespertina,06,241
14/06/2024,Vespertina,07,738
14/06/2024,Vespertina,08,362
14/06/2024,Vespertina,09,523
14/06/2024,Vespertina,10,957
14/06/2024,Vespertina,11,627
14/06/2024,Vespertina,12,406
14/06/2024,Vespertina,13,578
14/06/2024,Vespertina,14,422
14/06/2024,Vespertina,15,644
14/06/2024,Vespertina,16,156
14/06/2024,Vespertina,17,812
14/06/2024,Vespertina,18,369
14/06/2024,Vespertina,19,909
14/06/2024,Vespertina,20,209
13/06/2024,Nocturna,01,529
13/06/2024,Nocturna,02,900
13/06/2024,Nocturna,03,206
13/06/2024,Nocturna,04,740
13/06/2024,Nocturna,05,947
13/06/2024,Nocturna,06,766
13/06/2024,Nocturna,07,361
13/06/2024,Nocturna,08,220
13/06/2024,Nocturna,09,112
13/06/2024,Nocturna,10,006
13/06/2024,Nocturna,11,147
13/06/2024,Nocturna,12,894
13/06/2024,Nocturna,13,768
13/06/2024,Nocturna,14,205
13/06/2024,Nocturna,15,136
13/06/2024,Nocturna,16,705
13/06/2024,Nocturna,17,556
13/06/2024,Nocturna,18,655
13/06/2024,Nocturna,19,863
13/06/2024,Nocturna,20,294
13/06/2024,Vespertina,01,266
13/06/2024,Vespertina,02,326
13/06/2024,Vespertina,03,180
13/06/2024,Vespertina,04,965
13/06/2024,Vespertina,05,704
13/06/2024,Vespertina,06,651
13/06/2024,Vespertina,07,780
13/06/2024,Vespertina,08,012
13/06/2024,Vespertina,09,558
13/06/2024,Vespertina,10,692
13/06/2024,Vespertina,11,403
13/06/2024,Vespertina,12,990
13/06/2024,Vespertina,13,568
13/06/2024,Vespertina,14,993
13/06/2024,Vespertina,15,412
13/06/2024,Vespertina,16,546
13/06/2024,Vespertina,17,016
13/06/2024,Vespertina,18,026
13/06/2024,Vespertina,19,382
13/06/2024,Vespertina,20,962
12/06/2024,Nocturna,01,001
12/06/2024,Nocturna,02,046
12/06/2024,Nocturna,03,550
12/06/2024,Nocturna,04,886
12/06/2024,Nocturna,05,315
12/06/2024,Nocturna,06,760
12/06/2024,Nocturna,07,175
12/06/2024,Nocturna,08,781
12/06/2024,Nocturna,09,256
12/06/2024,Nocturna,10,541
12/06/2024,Nocturna,11,632
12/06/2024,Nocturna,12,563
12/06/2024,Nocturna,13,856
12/06/2024,Nocturna,14,264
12/06/2024,Nocturna,15,485
12/06/2024,Nocturna,16,507
12/06/2024,Nocturna,17,450
12/06/2024,Nocturna,18,053
12/06/2024,Nocturna,19,630
12/06/2024,Nocturna,20,502
12/06/2024,Vespertina,01,311
12/06/2024,Vespertina,02,409
12/06/2024,Vespertina,03,274
12/06/2024,Vespertina,04,886
12/06/2024,Vespertina,05,126
12/06/2024,Vespertina,06,885
12/06/2024,Vespertina,07,919
12/06/2024,Vespertina,08,557
12/06/2024,Vespertina,09,309
12/06/2024,Vespertina,10,944
12/06/2024,Vespertina,11,062
12/06/2024,Vespertina,12,530
12/06/2024,Vespertina,13,678
12/06/2024,Vespertina,14,858
12/06/2024,Vespertina,15,315
12/06/2024,Vespertina,16,709
12/06/2024,Vespertina,17,026
12/06/2024,Vespertina,18,704
12/06/2024,Vespertina,19,175
12/06/2024,Vespertina,20,241
11/06/2024,Nocturna,01,467
11/06/2024,Nocturna,02,401
11/06/2024,Nocturna,03,154
11/06/2024,Nocturna,04,601
11/06/2024,Nocturna,05,877
11/06/2024,Nocturna,06,595
11/06/2024,Nocturna,07,539
11/06/2024,Nocturna,08,404
11/06/2024,Nocturna,09,692
11/06/2024,Nocturna,10,048
11/06/2024,Nocturna,11,593
11/06/2024,Nocturna,12,108
11/06/2024,Nocturna,13,993
11/06/2024,Nocturna,14,500
11/06/2024,Nocturna,15,302
11/06/2024,Nocturna,16,265
11/06/2024,Nocturna,17,055
11/06/2024,Nocturna,18,572
11/06/2024,Nocturna,19,204
11/06/2024,Nocturna,20,092
11/06/2024,Vespertina,01,102
11/06/2024,Vespertina,02,598
11/06/2024,Vespertina,03,250
11/06/2024,Vespertina,04,227
11/06/2024,Vespertina,05,211
11/06/2024,Vespertina,06,863
11/06/2024,Vespertina,07,670
11/06/2024,Vespertina,08,089
11/06/2024,Vespertina,09,017
11/06/2024,Vespertina,10,466
11/06/2024,Vespertina,11,163
11/06/2024,Vespertina,12,609
11/06/2024,Vespertina,13,273
11/06/2024,Vespertina,14,111
11/06/2024,Vespertina,15,953
11/06/2024,Vespertina,16,617
11/06/2024,Vespertina,17,819
11/06/2024,Vespertina,18,365
11/06/2024,Vespertina,19,097
11/06/2024,Vespertina,20,655
10/06/2024,Nocturna,01,908
10/06/2024,Nocturna,02,028
10/06/2024,Nocturna,03,713
10/06/2024,Nocturna,04,382
10/06/2024,Nocturna,05,396
10/06/2024,Nocturna,06,041
10/06/2024,Nocturna,07,194
10/06/2024,Nocturna,08,925
10/06/2024,Nocturna,09,873
10/06/2024,Nocturna,10,591
10/06/2024,Nocturna,11,759
10/06/2024,Nocturna,12,739
10/06/2024,Nocturna,13,236
10/06/2024,Nocturna,14,873
10/06/2024,Nocturna,15,322
10/06/2024,Nocturna,16,826
10/06/2024,Nocturna,17,825
10/06/2024,Nocturna,18,396
10/06/2024,Nocturna,19,740
10/06/2024,Nocturna,20,165
10/06/2024,Vespertina,01,288
10/06/2024,Vespertina,02,020
10/06/2024,Vespertina,03,553
10/06/2024,Vespertina,04,120
10/06/2024,Vespertina,05,372
10/06/2024,Vespertina,06,719
10/06/2024,Vespertina,07,413
10/06/2024,Vespertina,08,086
10/06/2024,Vespertina,09,295
10/06/2024,Vespertina,10,127
10/06/2024,Vespertina,11,538
10/06/2024,Vespertina,12,341
10/06/2024,Vespertina,13,307
10/06/2024,Vespertina,14,152
10/06/2024,Vespertina,15,388
10/06/2024,Vespertina,16,950
10/06/2024,Vespertina,17,147
10/06/2024,Vespertina,18,592
10/06/2024,Vespertina,19,654
10/06/2024,Vespertina,20,873
08/06/2024,Nocturna,01,662
08/06/2024,Nocturna,02,904
08/06/2024,Nocturna,03,782
08/06/2024,Nocturna,04,519
08/06/2024,Nocturna,05,707
08/06/2024,Nocturna,06,245
08/06/2024,Nocturna,07,341
08/06/2024,Nocturna,08,283
08/06/2024,Nocturna,09,700
08/06/2024,Nocturna,10,071
08/06/2024,Nocturna,11,811
08/06/2024,Nocturna,12,005
08/06/2024,Nocturna,13,979
08/06/2024,Nocturna,14,076
08/06/2024,Nocturna,15,075
08/06/2024,Nocturna,16,274
08/06/2024,Nocturna,17,558
08/06/2024,Nocturna,18,128
08/06/2024,Nocturna,19,025
08/06/2024,Nocturna,20,319
07/06/2024,Nocturna,01,070
07/06/2024,Nocturna,02,822
07/06/2024,Nocturna,03,867
07/06/2024,Nocturna,04,584
07/06/2024,Nocturna,05,221
07/06/2024,Nocturna,06,035
07/06/2024,Nocturna,07,140
07/06/2024,Nocturna,08,499
07/06/2024,Nocturna,09,974
07/06/2024,Nocturna,10,928
07/06/2024,Nocturna,11,290
07/06/2024,Nocturna,12,696
07/06/2024,Nocturna,13,709
07/06/2024,Nocturna,14,261
07/06/2024,Nocturna,15,110
07/06/2024,Nocturna,16,228
07/06/2024,Nocturna,17,335
07/06/2024,Nocturna,18,109
07/06/2024,Nocturna,19,890
07/06/2024,Nocturna,20,373
07/06/2024,Vespertina,01,376
07/06/2024,Vespertina,02,222
07/06/2024,Vespertina,03,788
07/06/2024,Vespertina,04,925
07/06/2024,Vespertina,05,553
07/06/2024,Vespertina,06,462
07/06/2024,Vespertina,07,292
07/06/2024,Vespertina,08,235
07/06/2024,Vespertina,09,828
07/06/2024,Vespertina,10,679
07/06/2024,Vespertina,11,780
07/06/2024,Vespertina,12,064
07/06/2024,Vespertina,13,062
07/06/2024,Vespertina,14,996
07/06/2024,Vespertina,15,163
07/06/2024,Vespertina,16,110
07/06/2024,Vespertina,17,151
07/06/2024,Vespertina,18,493
07/06/2024,Vespertina,19,255
07/06/2024,Vespertina,20,745
06/06/2024,Nocturna,01,331
06/06/2024,Nocturna,02,204
06/06/2024,Nocturna,03,247
06/06/2024,Nocturna,04,586
06/06/2024,Nocturna,05,389
06/06/2024,Nocturna,06,651
06/06/2024,Nocturna,07,689
06/06/2024,Nocturna,08,791
06/06/2024,Nocturna,09,412
06/06/2024,Nocturna,10,345
06/06/2024,Nocturna,11,046
06/06/2024,Nocturna,12,445
06/06/2024,Nocturna,13,642
06/06/2024,Nocturna,14,649
06/06/2024,Nocturna,15,027
06/06/2024,Nocturna,16,397
06/06/2024,Nocturna,17,163
06/06/2024,Nocturna,18,474
06/06/2024,Nocturna,19,209
06/06/2024,Nocturna,20,827
06/06/2024,Vespertina,01,043
06/06/2024,Vespertina,02,831
06/06/2024,Vespertina,03,481
06/06/2024,Vespertina,04,815
06/06/2024,Vespertina,05,119
06/06/2024,Vespertina,06,010
06/06/2024,Vespertina,07,411
06/06/2024,Vespertina,08,340
06/06/2024,Vespertina,09,032
06/06/2024,Vespertina,10,354
06/06/2024,Vespertina,11,870
06/06/2024,Vespertina,12,507
06/06/2024,Vespertina,13,766
06/06/2024,Vespertina,14,966
06/06/2024,Vespertina,15,794
06/06/2024,Vespertina,16,160
06/06/2024,Vespertina,17,114
06/06/2024,Vespertina,18,235
06/06/2024,Vespertina,19,924
06/06/2024,Vespertina,20,908
05/06/2024,Nocturna,01,226
05/06/2024,Nocturna,02,807
05/06/2024,Nocturna,03,567
05/06/2024,Nocturna,04,215
05/06/2024,Nocturna,05,046
05/06/2024,Nocturna,06,705
05/06/2024,Nocturna,07,641
05/06/2024,Nocturna,08,198
05/06/2024,Nocturna,09,012
05/06/2024,Nocturna,10,336
05/06/2024,Nocturna,11,995
05/06/2024,Nocturna,12,619
05/06/2024,Nocturna,13,219
05/06/2024,Nocturna,14,083
05/06/2024,Nocturna,15,757
05/06/2024,Nocturna,16,388
05/06/2024,Nocturna,17,025
05/06/2024,Nocturna,18,323
05/06/2024,Nocturna,19,853
05/06/2024,Nocturna,20,866
05/06/2024,Vespertina,01,692
05/06/2024,Vespertina,02,775
05/06/2024,Vespertina,03,204
05/06/2024,Vespertina,04,507
05/06/2024,Vespertina,05,334
05/06/2024,Vespertina,06,308
05/06/2024,Vespertina,07,545
05/06/2024,Vespertina,08,080
05/06/2024,Vespertina,09,699
05/06/2024,Vespertina,10,871
05/06/2024,Vespertina,11,207
05/06/2024,Vespertina,12,169
05/06/2024,Vespertina,13,347
05/06/2024,Vespertina,14,101
05/06/2024,Vespertina,15,625
05/06/2024,Vespertina,16,648
05/06/2024,Vespertina,17,961
05/06/2024,Vespertina,18,652
05/06/2024,Vespertina,19,009
05/06/2024,Vespertina,20,020
04/06/2024,Nocturna,01,040
04/06/2024,Nocturna,02,698
04/06/2024,Nocturna,03,434
04/06/2024,Nocturna,04,184
04/06/2024,Nocturna,05,084
04/06/2024,Nocturna,06,212
04/06/2024,Nocturna,07,706
04/06/2024,Nocturna,08,858
04/06/2024,Nocturna,09,067
04/06/2024,Nocturna,10,045
04/06/2024,Nocturna,11,173
04/06/2024,Nocturna,12,819
04/06/2024,Nocturna,13,562
04/06/2024,Nocturna,14,233
04/06/2024,Nocturna,15,398
04/06/2024,Nocturna,16,287
04/06/2024,Nocturna,17,945
04/06/2024,Nocturna,18,028
04/06/2024,Nocturna,19,226
04/06/2024,Nocturna,20,477
04/06/2024,Vespertina,01,456
04/06/2024,Vespertina,02,454
04/06/2024,Vespertina,03,705
04/06/2024,Vespertina,04,862
04/06/2024,Vespertina,05,394
04/06/2024,Vespertina,06,166
04/06/2024,Vespertina,07,959
04/06/2024,Vespertina,08,502
04/06/2024,Vespertina,09,285
04/06/2024,Vespertina,10,392
04/06/2024,Vespertina,11,384
04/06/2024,Vespertina,12,905
04/06/2024,Vespertina,13,203
04/06/2024,Vespertina,14,314
04/06/2024,Vespertina,15,901
04/06/2024,Vespertina,16,646
04/06/2024,Vespertina,17,004
04/06/2024,Vespertina,18,069
04/06/2024,Vespertina,19,796
04/06/2024,Vespertina,20,131
03/06/2024,Nocturna,01,958
03/06/2024,Nocturna,02,066
03/06/2024,Nocturna,03,889
03/06/2024,Nocturna,04,479
03/06/2024,Nocturna,05,091
03/06/2024,Nocturna,06,506
03/06/2024,Nocturna,07,186
03/06/2024,Nocturna,08,249
03/06/2024,Nocturna,09,693
03/06/2024,Nocturna,10,696
03/06/2024,Nocturna,11,421
03/06/2024,Nocturna,12,179
03/06/2024,Nocturna,13,722
03/06/2024,Nocturna,14,321
03/06/2024,Nocturna,15,599
03/06/2024,Nocturna,16,812
03/06/2024,Nocturna,17,022
03/06/2024,Nocturna,18,060
03/06/2024,Nocturna,19,598
03/06/2024,Nocturna,20,307
03/06/2024,Vespertina,01,800
03/06/2024,Vespertina,02,434
03/06/2024,Vespertina,03,942
03/06/2024,Vespertina,04,847
03/06/2024,Vespertina,05,523
03/06/2024,Vespertina,06,004
03/06/2024,Vespertina,07,257
03/06/2024,Vespertina,08,655
03/06/2024,Vespertina,09,453
03/06/2024,Vespertina,10,265
03/06/2024,Vespertina,11,951
03/06/2024,Vespertina,12,520
03/06/2024,Vespertina,13,962
03/06/2024,Vespertina,14,352
03/06/2024,Vespertina,15,343
03/06/2024,Vespertina,16,478
03/06/2024,Vespertina,17,695
03/06/2024,Vespertina,18,549
03/06/2024,Vespertina,19,644
03/06/2024,Vespertina,20,255
01/06/2024,Nocturna,01,616
01/06/2024,Nocturna,02,115
01/06/2024,Nocturna,03,108
01/06/2024,Nocturna,04,274
01/06/2024,Nocturna,05,196
01/06/2024,Nocturna,06,250
01/06/2024,Nocturna,07,229
01/06/2024,Nocturna,08,568
01/06/2024,Nocturna,09,208
01/06/2024,Nocturna,10,158
01/06/2024,Nocturna,11,572
01/06/2024,Nocturna,12,651
01/06/2024,Nocturna,13,697
01/06/2024,Nocturna,14,620
01/06/2024,Nocturna,15,527
01/06/2024,Nocturna,16,950
01/06/2024,Nocturna,17,719
01/06/2024,Nocturna,18,253
01/06/2024,Nocturna,19,471
01/06/2024,Nocturna,20,466
31/05/2024,Nocturna,01,337
31/05/2024,Nocturna,02,838
31/05/2024,Nocturna,03,093
31/05/2024,Nocturna,04,383
31/05/2024,Nocturna,05,197
31/05/2024,Nocturna,06,210
31/05/2024,Nocturna,07,100
31/05/2024,Nocturna,08,368
31/05/2024,Nocturna,09,934
31/05/2024,Nocturna,10,096
31/05/2024,Nocturna,11,353
31/05/2024,Nocturna,12,564
31/05/2024,Nocturna,13,893
31/05/2024,Nocturna,14,896
31/05/2024,Nocturna,15,931
31/05/2024,Nocturna,16,815
31/05/2024,Nocturna,17,250
31/05/2024,Nocturna,18,789
31/05/2024,Nocturna,19,545
31/05/2024,Nocturna,20,158
31/05/2024,Vespertina,01,595
31/05/2024,Vespertina,02,242
31/05/2024,Vespertina,03,809
31/05/2024,Vespertina,04,354
31/05/2024,Vespertina,05,146
31/05/2024,Vespertina,06,614
31/05/2024,Vespertina,07,975
31/05/2024,Vespertina,08,424
31/05/2024,Vespertina,09,835
31/05/2024,Vespertina,10,179
31/05/2024,Vespertina,11,705
31/05/2024,Vespertina,12,844
31/05/2024,Vespertina,13,334
31/05/2024,Vespertina,14,480
31/05/2024,Vespertina,15,092
31/05/2024,Vespertina,16,253
31/05/2024,Vespertina,17,191
31/05/2024,Vespertina,18,886
31/05/2024,Vespertina,19,014
31/05/2024,Vespertina,20,380
30/05/2024,Nocturna,01,138
30/05/2024,Nocturna,02,782
30/05/2024,Nocturna,03,220
30/05/2024,Nocturna,04,686
30/05/2024,Nocturna,05,772
30/05/2024,Nocturna,06,196
30/05/2024,Nocturna,07,579
30/05/2024,Nocturna,08,192
30/05/2024,Nocturna,09,305
30/05/2024,Nocturna,10,596
30/05/2024,Nocturna,11,644
30/05/2024,Nocturna,12,036
30/05/2024,Nocturna,13,119
30/05/2024,Nocturna,14,161
30/05/2024,Nocturna,15,637
30/05/2024,Nocturna,16,061
30/05/2024,Nocturna,17,783
30/05/2024,Nocturna,18,921
30/05/2024,Nocturna,19,688
30/05/2024,Nocturna,20,687
30/05/2024,Vespertina,01,138
30/05/2024,Vespertina,02,782
30/05/2024,Vespertina,03,220
30/05/2024,Vespertina,04,686
30/05/2024,Vespertina,05,772
30/05/2024,Vespertina,06,196
30/05/2024,Vespertina,07,579
30/05/2024,Vespertina,08,192
30/05/2024,Vespertina,09,305
30/05/2024,Vespertina,10,596
30/05/2024,Vespertina,11,644
30/05/2024,Vespertina,12,036
30/05/2024,Vespertina,13,119
30/05/2024,Vespertina,14,161
30/05/2024,Vespertina,15,637
30/05/2024,Vespertina,16,061
30/05/2024,Vespertina,17,783
30/05/2024,Vespertina,18,921
30/05/2024,Vespertina,19,688
30/05/2024,Vespertina,20,687
29/05/2024,Nocturna,01,667
29/05/2024,Nocturna,02,112
29/05/2024,Nocturna,03,341
29/05/2024,Nocturna,04,366
29/05/2024,Nocturna,05,767
29/05/2024,Nocturna,06,555
29/05/2024,Nocturna,07,439
29/05/2024,Nocturna,08,527
29/05/2024,Nocturna,09,325
29/05/2024,Nocturna,10,971
29/05/2024,Nocturna,11,314
29/05/2024,Nocturna,12,091
29/05/2024,Nocturna,13,878
29/05/2024,Nocturna,14,653
29/05/2024,Nocturna,15,434
29/05/2024,Nocturna,16,183
29/05/2024,Nocturna,17,949
29/05/2024,Nocturna,18,155
29/05/2024,Nocturna,19,528
